Removed Pin From Net: NetName=PB3 Pin=R46-2
Removed Pin From Net: NetName=PB5 Pin=R46-2
Added Pin To Net: NetName=PB3 Pin=R46-2
Added Pin To Net: NetName=PB5 Pin=R46-2
Added Member To Class: ClassName=NCKH_sch Member=Component * JP5
Added Member To Class: ClassName=NCKH_sch Member=Component J1 JP1
Added Member To Class: ClassName=NCKH_sch Member=Component J2 JP1
Added Member To Class: ClassName=NCKH_sch Member=Component J3 JP4
Added Member To Class: ClassName=NCKH_sch Member=Component JP3 Header 2_1
Added Member To Class: ClassName=NCKH_sch Member=Component R46 Res1
Added Member To Class: ClassName=NCKH_sch Member=Component R46 Res1
Added Member To Class: ClassName=NCKH_sch Member=Component R46 Res1
Added Member To Class: ClassName=NCKH_sch Member=Component R46 Res1
Added Member To Class: ClassName=NCKH_sch Member=Component R46 Res1
Added Member To Class: ClassName=NCKH_sch Member=Component R46 Res1
Added Member To Class: ClassName=NCKH_sch Member=Component R46 Res1
