Removed Pin From Net: NetName=GND Pin=IC2-8
Removed Pin From Net: NetName=VCC Pin=IC2-10
Removed Pin From Net: NetName=PB5 Pin=IC2-11
Removed Pin From Net: NetName=SQH Pin=IC2-12
Removed Pin From Net: NetName=GND Pin=IC2-13
Removed Pin From Net: NetName=PB3 Pin=IC2-14
Removed Pin From Net: NetName=VCC Pin=IC2-16
Removed Member From Class: ClassName=NCKH_sch Member=IC2
Added Pin To Net: NetName=PB12 Pin=R46-2
Added Pin To Net: NetName=PB13 Pin=R46-2
Added Pin To Net: NetName=PB14 Pin=R46-2
Added Member To Class: ClassName=NCKH_sch Member=Component * JP5
Added Member To Class: ClassName=NCKH_sch Member=Component J1 JP1
Added Member To Class: ClassName=NCKH_sch Member=Component J2 JP1
Added Member To Class: ClassName=NCKH_sch Member=Component J3 JP4
Added Member To Class: ClassName=NCKH_sch Member=Component JP3 Header 2_1
Added Member To Class: ClassName=NCKH_sch Member=Component R46 Res1
Added Member To Class: ClassName=NCKH_sch Member=Component R46 Res1
Added Member To Class: ClassName=NCKH_sch Member=Component R46 Res1
Added Member To Class: ClassName=NCKH_sch Member=Component R46 Res1
Added Member To Class: ClassName=NCKH_sch Member=Component R46 Res1
Added Member To Class: ClassName=NCKH_sch Member=Component R46 Res1
Added Member To Class: ClassName=NCKH_sch Member=Component R46 Res1
